protein1 protein2 combined_score
70 87 1
71 154 1
71 167 1
71 158 1
71 149 1
71 138 1
71 140 1
71 153 1
71 89 1
71 131 1
71 78 1
71 133 1
71 188 1
71 80 1
71 190 1
71 82 1
71 124 1
71 192 1
71 73 1
71 141 1
71 183 1
71 196 1
71 117 1
71 198 1
71 121 1
71 191 1
71 180 1
71 114 1
71 127 1
71 184 1
71 105 1
71 173 1
71 175 1
71 122 1
71 155 1
71 157 1
71 104 1
71 174 1
71 95 1
71 108 1
72 94 1
72 107 1
72 162 1
72 83 1
72 151 1
72 164 1
72 142 1
72 89 1
72 199 1
72 91 1
72 133 1
72 135 1
72 84 1
72 139 1
72 152 1
72 141 1
72 75 1
72 130 1
72 185 1
72 77 1
72 198 1
72 132 1
72 145 1
72 187 1
72 79 1
72 189 1
72 123 1
72 178 1
72 180 1
72 114 1
72 127 1
72 129 1
72 184 1
72 197 1
72 173 1
72 120 1
72 122 1
72 190 1
72 111 1
72 166 1
72 179 1
72 126 1
72 170 1
72 104 1
72 95 1
72 108 1
72 103 1
72 171 1
73 185 1
73 132 1
73 134 1
73 176 1
73 136 1
73 178 1
73 112 1
73 114 1
73 169 1
73 116 1
73 129 1
73 184 1
73 105 1
73 107 1
73 120 1
73 175 1
73 188 1
73 122 1
73 164 1
73 111 1
73 166 1
73 179 1
73 113 1
73 168 1
73 181 1
73 170 1
73 104 1
73 174 1
73 95 1
73 108 1
73 150 1
73 152 1
73 86 1
73 99 1
73 154 1
73 167 1
73 79 1
73 147 1
73 94 1
73 162 1
73 138 1
73 85 1
73 153 1
73 74 1
73 76 1
73 131 1
73 78 1
73 199 1
73 146 1
73 135 1
73 190 1
73 82 1
73 124 1
73 137 1
73 126 1
73 139 1
73 194 1
73 196 1
73 143 1
74 87 1
74 155 1
74 131 1
74 91 1
74 146 1
74 137 1
74 192 1
74 139 1
74 194 1
74 75 1
74 196 1
74 130 1
74 77 1
74 121 1
74 134 1
74 136 1
74 182 1
74 195 1
74 116 1
74 171 1
74 184 1
74 173 1
74 107 1
74 122 1
74 164 1
74 111 1
74 166 1
74 100 1
74 157 1
74 172 1
74 161 1
74 174 1
74 95 1
74 163 1
74 97 1
74 152 1
74 165 1
74 86 1
74 99 1
74 101 1
74 103 1
74 105 1
74 94 1
74 149 1
74 96 1
74 151 1
74 85 1
75 110 1
75 178 1
75 191 1
75 112 1
75 125 1
75 114 1
75 182 1
75 103 1
75 116 1
75 105 1
75 118 1
75 186 1
75 120 1
75 109 1
75 122 1
75 164 1
75 98 1
75 166 1
75 100 1
75 168 1
75 102 1
75 157 1
75 91 1
75 104 1
75 159 1
75 172 1
75 93 1
75 106 1
75 148 1
75 108 1
75 99 1
75 143 1
75 90 1
75 158 1
75 147 1
75 160 1
75 136 1
75 149 1
75 151 1
75 193 1
75 140 1
75 87 1
75 129 1
75 142 1
75 76 1
75 197 1
75 144 1
75 135 1
75 137 1
75 192 1
75 181 1
75 194 1
75 183 1
75 185 1
75 132 1
75 121 1
75 176 1
75 189 1
76 107 1
76 175 1
76 188 1
76 109 1
76 122 1
76 190 1
76 111 1
76 179 1
76 115 1
76 183 1
76 117 1
76 159 1
76 172 1
76 161 1
76 174 1
76 95 1
76 163 1
76 97 1
76 110 1
76 99 1
76 112 1
76 154 1
76 88 1
76 156 1
76 90 1
76 158 1
76 92 1
76 105 1
76 160 1
76 94 1
76 162 1
76 164 1
76 85 1
76 98 1
76 153 1
76 87 1
76 142 1
76 89 1
76 144 1
76 157 1
76 91 1
76 146 1
76 93 1
76 82 1
76 150 1
76 126 1
76 139 1
76 86 1
76 128 1
76 77 1
76 145 1
76 187 1
76 189 1
76 123 1
76 191 1
76 127 1
76 129 1
76 171 1
76 131 1
76 186 1
77 196 1
77 185 1
77 145 1
77 79 1
77 134 1
77 81 1
77 123 1
77 136 1
77 178 1
77 191 1
77 125 1
77 114 1
77 116 1
77 197 1
77 173 1
77 120 1
77 188 1
77 109 1
77 124 1
77 179 1
77 115 1
77 183 1
77 104 1
77 172 1
77 161 1
77 174 1
77 99 1
77 112 1
77 167 1
77 156 1
77 103 1
77 158 1
77 92 1
77 94 1
77 107 1
77 149 1
77 162 1
77 96 1
77 164 1
77 153 1
77 89 1
77 144 1
77 157 1
77 91 1
77 133 1
77 148 1
77 150 1
77 192 1
77 84 1
77 86 1
78 179 1
78 100 1
78 102 1
78 115 1
78 104 1
78 117 1
78 93 1
78 110 1
78 152 1
78 165 1
78 99 1
78 167 1
78 88 1
78 101 1
78 156 1
78 103 1
78 145 1
78 79 1
78 160 1
78 83 1
78 85 1
78 98 1
78 153 1
78 155 1
78 144 1
78 91 1
78 133 1
78 146 1
78 190 1
78 124 1
78 137 1
78 192 1
78 139 1
78 194 1
78 128 1
78 141 1
78 183 1
78 196 1
78 130 1
78 119 1
78 136 1
78 114 1
78 127 1
78 169 1
78 129 1
78 118 1
78 186 1
78 107 1
78 120 1
78 177 1
78 111 1
79 121 1
79 178 1
79 114 1
79 127 1
79 195 1
79 116 1
79 129 1
79 173 1
79 186 1
79 107 1
79 175 1
79 164 1
79 111 1
79 166 1
79 168 1
79 181 1
79 102 1
79 115 1
79 157 1
79 159 1
79 172 1
79 174 1
79 163 1
79 154 1
79 167 1
79 169 1
79 158 1
79 160 1
79 81 1
79 149 1
79 162 1
79 138 1
79 151 1
79 140 1
79 87 1
79 155 1
79 197 1
79 89 1
79 144 1
79 133 1
79 135 1
79 148 1
79 82 1
79 150 1
79 192 1
79 139 1
79 196 1
79 185 1
79 198 1
79 119 1
80 93 1
80 190 1
80 82 1
80 150 1
80 192 1
80 194 1
80 86 1
80 128 1
80 119 1
80 178 1
80 191 1
80 127 1
80 195 1
80 129 1
80 184 1
80 118 1
80 186 1
80 120 1
80 175 1
80 188 1
80 177 1
80 111 1
80 124 1
80 100 1
80 113 1
80 168 1
80 181 1
80 159 1
80 108 1
80 152 1
80 154 1
80 167 1
80 90 1
80 103 1
80 92 1
80 81 1
80 94 1
80 96 1
80 98 1
80 140 1
80 153 1
80 142 1
80 144 1
80 146 1
81 156 1
81 169 1
81 90 1
81 158 1
81 105 1
81 160 1
81 162 1
81 96 1
81 164 1
81 85 1
81 155 1
81 197 1
81 91 1
81 93 1
81 148 1
81 137 1
81 192 1
81 84 1
81 126 1
81 139 1
81 194 1
81 128 1
81 196 1
81 130 1
81 198 1
81 132 1
81 145 1
81 121 1
81 125 1
81 180 1
81 193 1
81 182 1
81 116 1
81 184 1
81 118 1
81 131 1
81 173 1
81 175 1
81 109 1
81 122 1
81 190 1
81 124 1
81 179 1
81 113 1
81 181 1
81 102 1
81 104 1
81 119 1
81 108 1
81 97 1
81 110 1
81 152 1
81 154 1
81 88 1
82 126 1
82 139 1
82 141 1
82 183 1
82 185 1
82 198 1
82 187 1
82 134 1
82 191 1
82 125 1
82 193 1
82 114 1
82 182 1
82 171 1
82 184 1
82 173 1
82 120 1
82 109 1
82 98 1
82 111 1
82 166 1
82 179 1
82 100 1
82 170 1
82 159 1
82 172 1
82 161 1
82 150 1
82 97 1
82 86 1
82 154 1
82 167 1
82 143 1
82 103 1
82 145 1
82 158 1
82 92 1
82 149 1
82 96 1
82 142 1
82 197 1
82 144 1
82 133 1
82 188 1
82 148 1
83 149 1
83 96 1
83 151 1
83 98 1
83 155 1
83 89 1
83 144 1
83 199 1
83 135 1
83 190 1
83 124 1
83 84 1
83 126 1
83 139 1
83 141 1
83 132 1
83 121 1
83 189 1
83 136 1
83 178 1
83 191 1
83 112 1
83 125 1
83 193 1
83 127 1
83 182 1
83 129 1
83 105 1
83 186 1
83 175 1
83 109 1
83 166 1
83 113 1
83 102 1
83 115 1
83 170 1
83 104 1
83 117 1
83 159 1
83 172 1
83 93 1
83 106 1
83 161 1
83 95 1
83 150 1
83 110 1
83 165 1
84 102 1
84 157 1
84 170 1
84 104 1
84 117 1
84 172 1
84 93 1
84 106 1
84 161 1
84 174 1
84 108 1
84 165 1
84 86 1
84 90 1
84 145 1
84 94 1
84 96 1
84 138 1
84 140 1
84 153 1
84 87 1
84 197 1
84 199 1
84 135 1
84 137 1
84 139 1
84 128 1
84 143 1
84 185 1
84 132 1
84 123 1
84 191 1
84 184 1
84 118 1
84 120 1
84 175 1
84 164 1
84 177 1
84 111 1
84 166 1
84 168 1
84 181 1
85 182 1
85 195 1
85 116 1
85 171 1
85 184 1
85 118 1
85 131 1
85 173 1
85 107 1
85 120 1
85 109 1
85 122 1
85 164 1
85 111 1
85 166 1
85 168 1
85 102 1
85 104 1
85 106 1
85 174 1
85 167 1
85 101 1
85 156 1
85 90 1
85 158 1
85 105 1
85 147 1
85 162 1
85 151 1
85 142 1
85 157 1
85 199 1
85 183 1
85 185 1
85 134 1
85 189 1
85 136 1
85 191 1
85 193 1
85 127 1
86 137 1
86 139 1
86 194 1
86 196 1
86 130 1
86 198 1
86 132 1
86 187 1
86 121 1
86 123 1
86 191 1
86 180 1
86 114 1
86 182 1
86 195 1
86 116 1
86 129 1
86 184 1
86 118 1
86 131 1
86 173 1
86 186 1
86 107 1
86 175 1
86 188 1
86 109 1
86 122 1
86 111 1
86 113 1
86 181 1
86 102 1
86 115 1
86 104 1
86 117 1
86 159 1
86 172 1
86 119 1
86 95 1
86 97 1
86 110 1
86 152 1
86 99 1
86 112 1
86 101 1
86 156 1
86 90 1
86 103 1
86 145 1
86 92 1
86 96 1
86 151 1
86 164 1
86 140 1
86 153 1
86 87 1
86 89 1
86 157 1
86 199 1
86 93 1
86 148 1
87 120 1
87 162 1
87 177 1
87 100 1
87 168 1
87 102 1
87 115 1
87 159 1
87 106 1
87 97 1
87 154 1
87 167 1
87 92 1
87 153 1
87 195 1
87 142 1
87 197 1
87 131 1
87 146 1
87 124 1
87 137 1
87 192 1
87 194 1
87 141 1
87 196 1
87 198 1
87 132 1
87 187 1
87 121 1
87 189 1
87 123 1
87 178 1
87 191 1
87 193 1
87 184 1
87 118 1
87 173 1
88 134 1
88 123 1
88 136 1
88 178 1
88 112 1
88 114 1
88 127 1
88 169 1
88 182 1
88 116 1
88 129 1
88 184 1
88 118 1
88 107 1
88 120 1
88 175 1
88 188 1
88 109 1
88 122 1
88 111 1
88 179 1
88 100 1
88 113 1
88 168 1
88 181 1
88 102 1
88 117 1
88 159 1
88 93 1
88 174 1
88 95 1
88 150 1
88 163 1
88 97 1
88 154 1
88 145 1
88 158 1
88 92 1
88 160 1
88 138 1
88 151 1
88 153 1
88 195 1
88 142 1
88 144 1
88 146 1
88 135 1
88 148 1
88 190 1
88 141 1
89 142 1
89 131 1
89 91 1
89 133 1
89 148 1
89 190 1
89 137 1
89 139 1
89 194 1
89 128 1
89 130 1
89 143 1
89 185 1
89 119 1
89 132 1
89 121 1
89 134 1
89 176 1
89 189 1
89 136 1
89 191 1
89 112 1
89 125 1
89 127 1
89 116 1
89 171 1
89 186 1
89 120 1
89 109 1
89 164 1
89 124 1
89 100 1
89 113 1
89 102 1
89 115 1
89 117 1
89 172 1
89 174 1
89 97 1
89 154 1
89 101 1
89 145 1
89 92 1
89 105 1
89 147 1
89 138 1
90 110 1
90 165 1
90 156 1
90 160 1
90 149 1
90 162 1
90 138 1
90 98 1
90 153 1
90 155 1
90 197 1
90 135 1
90 148 1
90 128 1
90 183 1
90 130 1
90 143 1
90 185 1
90 132 1
90 134 1
90 178 1
90 191 1
90 125 1
90 180 1
90 193 1
90 114 1
90 127 1
90 116 1
90 131 1
90 186 1
90 120 1
90 109 1
90 111 1
90 166 1
90 100 1
90 113 1
90 115 1
90 170 1
90 106 1
90 95 1
91 118 1
91 173 1
91 186 1
91 107 1
91 175 1
91 177 1
91 166 1
91 100 1
91 113 1
91 115 1
91 170 1
91 112 1
91 154 1
91 101 1
91 169 1
91 103 1
91 145 1
91 92 1
91 105 1
91 94 1
91 155 1
91 197 1
91 190 1
91 192 1
91 128 1
91 196 1
91 185 1
91 198 1
91 187 1
91 121 1
91 189 1
91 136 1
91 191 1
91 138 1
91 114 1
91 184 1
92 103 1
92 147 1
92 149 1
92 96 1
92 195 1
92 142 1
92 197 1
92 131 1
92 146 1
92 148 1
92 139 1
92 141 1
92 196 1
92 117 1
92 185 1
92 198 1
92 134 1
92 189 1
92 123 1
92 125 1
92 169 1
92 182 1
92 129 1
92 184 1
92 186 1
92 120 1
92 109 1
92 164 1
92 113 1
92 115 1
92 157 1
92 170 1
92 104 1
92 159 1
92 172 1
92 161 1
92 108 1
92 150 1
92 163 1
92 165 1
92 99 1
93 153 1
93 142 1
93 144 1
93 159 1
93 148 1
93 137 1
93 192 1
93 152 1
93 194 1
93 196 1
93 143 1
93 132 1
93 191 1
93 138 1
93 180 1
93 127 1
93 182 1
93 129 1
93 118 1
93 120 1
93 133 1
93 122 1
93 124 1
93 102 1
93 172 1
93 161 1
93 163 1
93 176 1
93 97 1
93 99 1
93 112 1
93 167 1
93 103 1
93 171 1
93 105 1
93 147 1
93 107 1
93 149 1
93 96 1
93 98 1
94 123 1
94 136 1
94 112 1
94 114 1
94 127 1
94 182 1
94 173 1
94 186 1
94 175 1
94 164 1
94 124 1
94 179 1
94 113 1
94 168 1
94 181 1
94 102 1
94 157 1
94 170 1
94 159 1
94 172 1
94 174 1
94 95 1
94 97 1
94 110 1
94 99 1
94 167 1
94 101 1
94 169 1
94 103 1
94 160 1
94 151 1
94 140 1
94 155 1
94 199 1
94 146 1
94 135 1
94 190 1
94 137 1
94 150 1
94 194 1
94 185 1
94 189 1
95 133 1
95 150 1
95 194 1
95 128 1
95 141 1
95 183 1
95 196 1
95 130 1
95 185 1
95 132 1
95 121 1
95 134 1
95 189 1
95 123 1
95 136 1
95 193 1
95 182 1
95 195 1
95 129 1
95 184 1
95 131 1
95 173 1
95 122 1
95 124 1
95 179 1
95 113 1
95 168 1
95 181 1
95 170 1
95 159 1
95 172 1
95 106 1
95 161 1
95 108 1
95 97 1
95 165 1
95 112 1
95 156 1
95 103 1
95 105 1
95 147 1
95 160 1
95 96 1
95 138 1
95 151 1
95 98 1
95 153 1
95 197 1
95 144 1
96 99 1
96 154 1
96 167 1
96 101 1
96 169 1
96 103 1
96 145 1
96 105 1
96 164 1
96 155 1
96 157 1
96 133 1
96 135 1
96 150 1
96 192 1
96 139 1
96 194 1
96 141 1
96 185 1
96 198 1
96 134 1
96 189 1
96 123 1
96 191 1
96 125 1
96 127 1
96 171 1
96 118 1
96 186 1
96 120 1
96 175 1
96 177 1
96 100 1
96 168 1
96 115 1
96 117 1
96 159 1
96 172 1
96 106 1
96 176 1
96 97 1
96 165 1
97 179 1
97 126 1
97 181 1
97 102 1
97 115 1
97 183 1
97 172 1
97 106 1
97 119 1
97 161 1
97 174 1
97 163 1
97 176 1
97 165 1
97 99 1
97 112 1
97 101 1
97 169 1
97 105 1
97 147 1
97 162 1
97 151 1
97 164 1
97 98 1
97 140 1
97 155 1
97 197 1
97 157 1
97 146 1
97 148 1
97 192 1
97 194 1
97 198 1
97 132 1
97 145 1
97 121 1
97 134 1
97 123 1
97 136 1
97 178 1
97 125 1
97 127 1
97 182 1
97 186 1
97 107 1
97 188 1
97 122 1
97 177 1
97 190 1
97 111 1
98 121 1
98 123 1
98 136 1
98 125 1
98 138 1
98 184 1
98 118 1
98 120 1
98 188 1
98 122 1
98 177 1
98 190 1
98 111 1
98 126 1
98 168 1
98 102 1
98 115 1
98 170 1
98 104 1
98 117 1
98 159 1
98 172 1
98 106 1
98 163 1
98 165 1
98 99 1
98 154 1
98 167 1
98 101 1
98 156 1
98 169 1
98 103 1
98 158 1
98 171 1
98 160 1
98 107 1
98 151 1
98 153 1
98 100 1
98 142 1
98 146 1
98 148 1
98 192 1
98 139 1
98 152 1
98 141 1
98 198 1
98 132 1
98 145 1
99 172 1
99 161 1
99 163 1
99 101 1
99 145 1
99 105 1
99 147 1
99 149 1
99 140 1
99 142 1
99 197 1
99 133 1
99 146 1
99 135 1
99 190 1
99 137 1
99 150 1
99 126 1
99 194 1
99 130 1
99 143 1
99 119 1
99 134 1
99 176 1
99 123 1
99 178 1
99 191 1
99 180 1
99 114 1
99 127 1
99 129 1
99 188 1
99 109 1
99 166 1
99 179 1
99 100 1
99 168 1
99 102 1
99 157 1
99 170 1
100 180 1
100 116 1
100 175 1
100 109 1
100 122 1
100 124 1
100 166 1
100 113 1
100 168 1
100 115 1
100 170 1
100 159 1
100 161 1
100 108 1
100 163 1
100 110 1
100 152 1
100 167 1
100 101 1
100 169 1
100 103 1
100 145 1
100 105 1
100 138 1
100 155 1
100 157 1
100 146 1
100 148 1
100 190 1
100 137 1
100 139 1
100 194 1
100 128 1
100 141 1
100 183 1
100 196 1
100 130 1
100 185 1
100 119 1
100 187 1
100 134 1
100 189 1
100 191 1
101 139 1
101 194 1
101 130 1
101 198 1
101 187 1
101 134 1
101 189 1
101 123 1
101 138 1
101 180 1
101 127 1
101 171 1
101 107 1
101 104 1
101 106 1
101 119 1
101 161 1
101 108 1
101 176 1
101 152 1
101 167 1
101 156 1
101 169 1
101 158 1
101 160 1
101 149 1
101 162 1
101 140 1
101 153 1
101 157 1
101 199 1
101 190 1
101 137 1
102 149 1
102 164 1
102 142 1
102 157 1
102 199 1
102 135 1
102 148 1
102 139 1
102 128 1
102 141 1
102 143 1
102 185 1
102 132 1
102 145 1
102 187 1
102 134 1
102 189 1
102 123 1
102 136 1
102 178 1
102 195 1
102 129 1
102 122 1
102 177 1
102 190 1
102 113 1
102 126 1
102 168 1
102 170 1
102 117 1
102 172 1
102 174 1
102 108 1
102 163 1
102 152 1
102 169 1
102 158 1
102 147 1
103 117 1
103 159 1
103 172 1
103 106 1
103 119 1
103 176 1
103 110 1
103 165 1
103 167 1
103 156 1
103 171 1
103 147 1
103 107 1
103 149 1
103 153 1
103 142 1
103 157 1
103 146 1
103 150 1
103 192 1
103 128 1
103 132 1
103 189 1
103 123 1
103 191 1
103 125 1
103 138 1
103 193 1
103 127 1
103 116 1
103 129 1
103 131 1
103 173 1
103 133 1
103 175 1
103 122 1
103 177 1
103 111 1
103 166 1
103 179 1
103 113 1
103 168 1
103 181 1
104 140 1
104 153 1
104 155 1
104 197 1
104 131 1
104 144 1
104 133 1
104 146 1
104 192 1
104 139 1
104 194 1
104 143 1
104 185 1
104 198 1
104 132 1
104 123 1
104 136 1
104 178 1
104 180 1
104 127 1
104 116 1
104 184 1
104 118 1
104 173 1
104 186 1
104 107 1
104 120 1
104 109 1
104 164 1
104 111 1
104 124 1
104 166 1
104 113 1
104 168 1
104 181 1
104 159 1
104 172 1
104 163 1
104 152 1
104 156 1
104 169 1
104 145 1
104 160 1
104 149 1
105 176 1
105 152 1
105 156 1
105 145 1
105 158 1
105 151 1
105 153 1
105 142 1
105 133 1
105 146 1
105 190 1
105 150 1
105 128 1
105 141 1
105 183 1
105 130 1
105 187 1
105 121 1
105 134 1
105 189 1
105 180 1
105 127 1
105 118 1
105 120 1
105 188 1
105 122 1
105 124 1
105 166 1
105 115 1
105 117 1
105 172 1
106 107 1
106 175 1
106 124 1
106 179 1
106 113 1
106 168 1
106 181 1
106 170 1
106 159 1
106 108 1
106 110 1
106 152 1
106 156 1
106 169 1
106 158 1
106 160 1
106 149 1
106 164 1
106 142 1
106 155 1
106 148 1
106 190 1
106 192 1
106 194 1
106 196 1
106 198 1
106 132 1
106 121 1
106 134 1
106 178 1
106 125 1
106 114 1
106 195 1
106 129 1
106 171 1
106 184 1
107 196 1
107 185 1
107 198 1
107 187 1
107 189 1
107 123 1
107 191 1
107 180 1
107 127 1
107 182 1
107 184 1
107 186 1
107 120 1
107 175 1
107 122 1
107 190 1
107 111 1
107 124 1
107 179 1
107 113 1
107 115 1
107 170 1
107 183 1
107 117 1
107 161 1
107 174 1
107 110 1
107 152 1
107 165 1
107 154 1
107 167 1
107 169 1
107 162 1
107 151 1
107 140 1
107 142 1
107 155 1
107 144 1
107 157 1
107 133 1
107 148 1
107 137 1
107 150 1
107 139 1
107 141 1
108 179 1
108 168 1
108 181 1
108 157 1
108 117 1
108 172 1
108 161 1
108 174 1
108 165 1
108 154 1
108 167 1
108 156 1
108 160 1
108 138 1
108 151 1
108 140 1
108 153 1
108 133 1
108 146 1
108 135 1
108 124 1
108 192 1
108 139 1
108 194 1
108 141 1
108 187 1
108 176 1
108 189 1
108 123 1
108 136 1
108 191 1
108 182 1
108 171 1
108 184 1
108 175 1
108 164 1
108 111 1
109 134 1
109 176 1
109 123 1
109 136 1
109 125 1
109 114 1
109 127 1
109 171 1
109 184 1
109 173 1
109 188 1
109 122 1
109 164 1
109 111 1
109 166 1
109 115 1
109 172 1
109 161 1
109 174 1
109 110 1
109 165 1
109 154 1
109 167 1
109 156 1
109 169 1
109 145 1
109 149 1
109 140 1
109 142 1
109 131 1
109 144 1
109 199 1
109 190 1
109 137 1
109 126 1
109 139 1
109 128 1
109 141 1
109 183 1
109 198 1
109 119 1
110 118 1
110 173 1
110 133 1
110 175 1
110 179 1
110 192 1
110 181 1
110 161 1
110 163 1
110 176 1
110 165 1
110 178 1
110 114 1
110 156 1
110 158 1
110 171 1
110 149 1
110 162 1
110 151 1
110 142 1
110 157 1
110 148 1
110 150 1
110 139 1
110 128 1
110 196 1
110 130 1
110 143 1
110 198 1
110 132 1
110 145 1
110 191 1
110 180 1
110 193 1
110 127 1
110 116 1
110 184 1
111 156 1
111 147 1
111 149 1
111 162 1
111 151 1
111 144 1
111 157 1
111 199 1
111 137 1
111 150 1
111 194 1
111 128 1
111 143 1
111 134 1
111 136 1
111 180 1
111 116 1
111 129 1
111 171 1
111 184 1
111 173 1
111 175 1
111 188 1
111 122 1
111 124 1
111 113 1
111 181 1
111 115 1
111 119 1
111 176 1
112 113 1
112 126 1
112 183 1
112 117 1
112 161 1
112 174 1
112 176 1
112 152 1
112 158 1
112 171 1
112 149 1
112 162 1
112 151 1
112 142 1
112 155 1
112 144 1
112 157 1
112 135 1
112 141 1
112 196 1
112 130 1
112 187 1
112 121 1
112 134 1
112 189 1
112 136 1
112 114 1
112 184 1
112 122 1
113 160 1
113 149 1
113 162 1
113 140 1
113 195 1
113 133 1
113 146 1
113 135 1
113 148 1
113 190 1
113 130 1
113 185 1
113 198 1
113 119 1
113 132 1
113 187 1
113 134 1
113 123 1
113 178 1
113 125 1
113 114 1
113 169 1
113 129 1
113 184 1
113 186 1
113 122 1
113 166 1
113 170 1
113 117 1
113 159 1
113 161 1
113 163 1
113 165 1
113 154 1
113 145 1
114 146 1
114 135 1
114 152 1
114 128 1
114 130 1
114 145 1
114 121 1
114 134 1
114 189 1
114 123 1
114 136 1
114 125 1
114 195 1
114 184 1
114 197 1
114 120 1
114 175 1
114 188 1
114 122 1
114 168 1
114 117 1
114 172 1
114 185 1
114 161 1
114 165 1
114 178 1
114 154 1
114 167 1
114 158 1
114 171 1
114 160 1
114 162 1
114 151 1
114 164 1
114 153 1
115 118 1
115 175 1
115 164 1
115 124 1
115 168 1
115 170 1
115 152 1
115 167 1
115 145 1
115 158 1
115 147 1
115 160 1
115 151 1
115 142 1
115 197 1
115 146 1
115 135 1
115 139 1
115 194 1
115 143 1
115 119 1
115 132 1
115 121 1
115 123 1
115 125 1
115 180 1
115 193 1
116 192 1
116 139 1
116 194 1
116 128 1
116 196 1
116 119 1
116 187 1
116 121 1
116 134 1
116 136 1
116 191 1
116 125 1
116 138 1
116 180 1
116 184 1
116 118 1
116 131 1
116 186 1
116 175 1
116 188 1
116 124 1
116 166 1
116 179 1
116 183 1
116 117 1
116 159 1
116 174 1
116 163 1
116 152 1
116 167 1
116 158 1
116 147 1
116 160 1
116 149 1
116 151 1
116 140 1
116 153 1
116 197 1
116 135 1
117 158 1
117 149 1
117 162 1
117 151 1
117 153 1
117 155 1
117 197 1
117 133 1
117 146 1
117 192 1
117 126 1
117 139 1
117 128 1
117 141 1
117 196 1
117 143 1
117 121 1
117 191 1
117 125 1
117 180 1
117 193 1
117 127 1
117 182 1
117 118 1
117 186 1
117 175 1
117 188 1
117 124 1
117 181 1
117 170 1
117 183 1
117 172 1
117 161 1
117 174 1
117 176 1
117 152 1
117 154 1
118 172 1
118 178 1
118 156 1
118 147 1
118 149 1
118 151 1
118 164 1
118 140 1
118 155 1
118 199 1
118 192 1
118 152 1
118 194 1
118 128 1
118 196 1
118 130 1
118 185 1
118 198 1
118 132 1
118 187 1
118 134 1
118 189 1
118 123 1
118 136 1
118 191 1
118 195 1
118 129 1
118 197 1
118 131 1
118 173 1
118 120 1
118 133 1
118 190 1
118 124 1
118 179 1
118 183 1
119 180 1
119 193 1
119 140 1
119 129 1
119 184 1
119 190 1
119 124 1
119 166 1
119 179 1
119 170 1
119 183 1
119 174 1
119 165 1
119 178 1
119 167 1
119 169 1
119 171 1
119 162 1
119 151 1
119 153 1
119 199 1
119 146 1
119 159 1
119 137 1
119 150 1
119 152 1
119 196 1
119 198 1
119 132 1
119 187 1
119 123 1
119 191 1
120 176 1
120 165 1
120 167 1
120 156 1
120 145 1
120 158 1
120 160 1
120 149 1
120 153 1
120 197 1
120 146 1
120 135 1
120 148 1
120 150 1
120 192 1
120 126 1
120 194 1
120 128 1
120 183 1
120 143 1
120 198 1
120 187 1
120 121 1
120 134 1
120 189 1
120 136 1
120 191 1
120 180 1
120 193 1
120 127 1
120 129 1
120 184 1
120 131 1
120 173 1
120 188 1
120 164 1
120 177 1
120 124 1
120 166 1
120 179 1
120 168 1
120 181 1
120 157 1
121 173 1
121 175 1
121 164 1
121 177 1
121 166 1
121 168 1
121 181 1
121 183 1
121 161 1
121 174 1
121 152 1
121 165 1
121 154 1
121 160 1
121 140 1
121 153 1
121 142 1
121 155 1
121 197 1
121 144 1
121 157 1
121 199 1
121 135 1
121 190 1
121 150 1
121 126 1
121 139 1
121 128 1
121 141 1
121 196 1
121 130 1
121 143 1
121 132 1
121 187 1
121 189 1
121 123 1
121 138 1
121 180 1
121 193 1
122 170 1
122 183 1
122 163 1
122 176 1
122 165 1
122 156 1
122 169 1
122 171 1
122 160 1
122 151 1
122 164 1
122 157 1
122 161 1
122 137 1
122 150 1
122 139 1
122 194 1
122 123 1
122 191 1
122 125 1
122 138 1
122 140 1
122 182 1
122 195 1
122 129 1
122 133 1
122 175 1
122 188 1
122 177 1
122 190 1
122 124 1
122 192 1
123 153 1
123 155 1
123 144 1
123 157 1
123 135 1
123 148 1
123 137 1
123 150 1
123 192 1
123 152 1
123 141 1
123 196 1
123 143 1
123 132 1
123 189 1
123 191 1
123 193 1
123 129 1
123 186 1
123 175 1
123 177 1
123 190 1
123 124 1
123 168 1
123 161 1
123 174 1
123 156 1
123 164 1
124 161 1
124 163 1
124 154 1
124 167 1
124 156 1
124 171 1
124 164 1
124 153 1
124 142 1
124 155 1
124 144 1
124 157 1
124 199 1
124 148 1
124 192 1
124 132 1
124 187 1
124 134 1
124 136 1
124 138 1
124 193 1
124 127 1
124 173 1
124 175 1
124 188 1
124 177 1
124 126 1
124 168 1
124 172 1
125 146 1
125 135 1
125 137 1
125 194 1
125 141 1
125 196 1
125 130 1
125 198 1
125 132 1
125 189 1
125 178 1
125 180 1
125 193 1
125 127 1
125 195 1
125 129 1
125 171 1
125 173 1
125 181 1
125 159 1
125 161 1
125 165 1
125 154 1
125 169 1
125 149 1
125 138 1
125 155 1
125 197 1
125 144 1
126 130 1
126 147 1
126 136 1
126 138 1
126 140 1
126 182 1
126 129 1
126 197 1
126 133 1
126 188 1
126 177 1
126 179 1
126 168 1
126 181 1
126 167 1
126 171 1
126 149 1
126 162 1
126 164 1
126 142 1
126 155 1
126 144 1
126 157 1
126 146 1
126 159 1
126 135 1
126 148 1
126 150 1
126 139 1
126 152 1
126 141 1
127 179 1
127 168 1
127 183 1
127 159 1
127 161 1
127 174 1
127 163 1
127 176 1
127 165 1
127 154 1
127 158 1
127 149 1
127 162 1
127 151 1
127 140 1
